type,file
figures,figures\fig14_hausdorff_convergence_learning_robust_final.pdf
figures,figures\fig14_hausdorff_convergence_learning_robust_final.png
figures,figures\fig15_boundary_sample_complexity_learning_robust_final2.pdf
figures,figures\fig15_boundary_sample_complexity_learning_robust_final2.png
figures,figures\fig16_policy_reconstruction_operator_learning_robust_final.pdf
figures,figures\fig16_policy_reconstruction_operator_learning_robust_final.png
figures,figures\fig17_policy_risk_vs_hausdorff_learning_robust_final2.pdf
figures,figures\fig17_policy_risk_vs_hausdorff_learning_robust_final2.png
figures,figures\fig18_learning_failure_modes_robust_final.pdf
figures,figures\fig18_learning_failure_modes_robust_final.png
figures,figures\fig19_active_query_localization_robust_final.pdf
figures,figures\fig19_active_query_localization_robust_final.png
figures,figures\fig20_boundary_wise_convergence_robust_final.pdf
figures,figures\fig20_boundary_wise_convergence_robust_final.png
figures,figures\fig21_action_scalability_complexity_robust_final.pdf
figures,figures\fig21_action_scalability_complexity_robust_final.png
figures,figures\fig22_action_scalability_risk_robust_final.pdf
figures,figures\fig22_action_scalability_risk_robust_final.png
figures,figures\fig23_structural_complexity_perturbations_robust_final3.pdf
figures,figures\fig23_structural_complexity_perturbations_robust_final3.png
figures,figures\fig24_dcr_stability_perturbations_robust_final3.pdf
figures,figures\fig24_dcr_stability_perturbations_robust_final3.png
figures,figures\fig25_mdl_compression_perturbations_robust_final3.pdf
figures,figures\fig25_mdl_compression_perturbations_robust_final3.png
figures,figures\fig26_pareto_complexity_risk_robust_final.pdf
figures,figures\fig26_pareto_complexity_risk_robust_final.png
figures,figures\fig27_multigeometry_generalization_robust_final3.pdf
figures,figures\fig27_multigeometry_generalization_robust_final3.png
figures,figures\fig28_multigeometry_complexity_risk_robust_final3.pdf
figures,figures\fig28_multigeometry_complexity_risk_robust_final3.png
data,data\fig14_hausdorff_convergence_data_robust_final.csv
data,data\fig14_hausdorff_convergence_raw_robust_final.csv
data,data\fig15_sample_complexity_data_robust_final2.csv
data,data\fig16_policy_reconstruction_operator_grid_robust_final.csv
data,data\fig17_policy_risk_vs_hausdorff_data_robust_final2.csv
data,data\fig17_policy_risk_vs_hausdorff_fit_robust_final2.csv
data,data\fig18_learning_failure_modes_data_robust_final.csv
data,data\fig18_learning_failure_modes_raw_robust_final.csv
data,data\fig19_active_query_localization_data_robust_final.csv
data,data\fig20_boundary_wise_convergence_data_robust_final.csv
data,data\fig20_boundary_wise_convergence_raw_robust_final.csv
data,data\fig21_action_scalability_data_robust_final.csv
data,data\fig21_action_scalability_raw_robust_final.csv
data,data\fig23_perturbation_robustness_data_robust_final3.csv
data,data\fig23_perturbation_robustness_raw_robust_final3.csv
data,data\fig26_pareto_complexity_risk_points_robust_final.csv
data,data\fig26_pareto_complexity_risk_raw_robust_final.csv
data,data\fig27_multigeometry_generalization_data_robust_final3.csv
data,data\fig27_multigeometry_generalization_raw_robust_final3.csv
tables,tables\tab_section8_learning_validation_design_robust_final.tex
tables,tables\tab_section8_learning_validation_summary_robust_final.tex
tables,tables\tab_section8_theory_empirical_alignment_robust_final2.tex
logs,logs\config.json
