type,path
data,Results_section8_vF\data\active_adaptive_trace_samples_vF.csv
data,Results_section8_vF\data\blackbox_failure_modes_data_vF.csv
data,Results_section8_vF\data\blackbox_learning_all_results_vF.csv
data,Results_section8_vF\data\fig01_blackbox_tessellation_data_vF.csv
data,Results_section8_vF\data\fig02_blackbox_boundary_data_vF.csv
data,Results_section8_vF\data\fig03_04_blackbox_learning_summary_vF.csv
data,Results_section8_vF\data\fig05_active_efficiency_gain_data_vF.csv
data,Results_section8_vF\data\fig06_policy_risk_vs_dh_blackbox_data_vF.csv
data,Results_section8_vF\data\fig08_active_adaptive_trace_vF.csv
data,Results_section8_vF\data\fig08_reconstructed_boundaries_data_vF.csv
figures,Results_section8_vF\figures\fig01_blackbox_policy_tessellation_vF.pdf
figures,Results_section8_vF\figures\fig01_blackbox_policy_tessellation_vF.png
figures,Results_section8_vF\figures\fig02_blackbox_boundary_geometry_vF.pdf
figures,Results_section8_vF\figures\fig02_blackbox_boundary_geometry_vF.png
figures,Results_section8_vF\figures\fig03_blackbox_hausdorff_vs_queries_vF.pdf
figures,Results_section8_vF\figures\fig03_blackbox_hausdorff_vs_queries_vF.png
figures,Results_section8_vF\figures\fig04_blackbox_policy_risk_vs_queries_vF.pdf
figures,Results_section8_vF\figures\fig04_blackbox_policy_risk_vs_queries_vF.png
figures,Results_section8_vF\figures\fig05_active_sampling_efficiency_gain_vF.pdf
figures,Results_section8_vF\figures\fig05_active_sampling_efficiency_gain_vF.png
figures,Results_section8_vF\figures\fig06_blackbox_policy_risk_vs_geometric_error_vF.pdf
figures,Results_section8_vF\figures\fig06_blackbox_policy_risk_vs_geometric_error_vF.png
figures,Results_section8_vF\figures\fig07_blackbox_failure_modes_vF.pdf
figures,Results_section8_vF\figures\fig07_blackbox_failure_modes_vF.png
figures,Results_section8_vF\figures\fig08_blackbox_boundary_reconstruction_vF.pdf
figures,Results_section8_vF\figures\fig08_blackbox_boundary_reconstruction_vF.png
tables,Results_section8_vF\tables\table01_blackbox_learning_summary_vF.csv
tables,Results_section8_vF\tables\table01_blackbox_learning_summary_vF.tex
tables,Results_section8_vF\tables\table02_blackbox_learning_by_family_vF.csv
tables,Results_section8_vF\tables\table02_blackbox_learning_by_family_vF.tex
tables,Results_section8_vF\tables\table03_empirical_boundary_sample_complexity_vF.csv
tables,Results_section8_vF\tables\table03_empirical_boundary_sample_complexity_vF.tex
tables,Results_section8_vF\tables\table04_blackbox_failure_modes_vF.csv
tables,Results_section8_vF\tables\table04_blackbox_failure_modes_vF.tex
logs,Results_section8_vF\logs\run_metadata.json
