type,path
data,Results_section8_vF2\data\dcr_scaling_all_vF2.csv
data,Results_section8_vF2\data\dimension_free_geometry_all_vF2.csv
data,Results_section8_vF2\data\exponential_compression_all_vF2.csv
data,Results_section8_vF2\data\fig08_dcr_scaling_data_vF2.csv
data,Results_section8_vF2\data\fig09_exponential_compression_data_vF2.csv
data,Results_section8_vF2\data\fig10_boundary_compression_scatter_data_vF2.csv
data,Results_section8_vF2\data\fig11_mdl_compression_data_vF2.csv
data,Results_section8_vF2\data\fig12_dimension_free_geometry_data_vF2.csv
data,Results_section8_vF2\data\geometric_complexity_all_vF2.csv
figures,Results_section8_vF2\figures\fig08_dcr_scaling_law_vF2.pdf
figures,Results_section8_vF2\figures\fig08_dcr_scaling_law_vF2.png
figures,Results_section8_vF2\figures\fig09_exponential_compression_vF2.pdf
figures,Results_section8_vF2\figures\fig09_exponential_compression_vF2.png
figures,Results_section8_vF2\figures\fig10_boundary_compression_vF2.pdf
figures,Results_section8_vF2\figures\fig10_boundary_compression_vF2.png
figures,Results_section8_vF2\figures\fig11_information_theoretic_compression_vF2.pdf
figures,Results_section8_vF2\figures\fig11_information_theoretic_compression_vF2.png
figures,Results_section8_vF2\figures\fig12_dimension_free_geometry_vF2.pdf
figures,Results_section8_vF2\figures\fig12_dimension_free_geometry_vF2.png
tables,Results_section8_vF2\tables\table01_geometric_complexity_vF2.csv
tables,Results_section8_vF2\tables\table01_geometric_complexity_vF2.tex
tables,Results_section8_vF2\tables\table01b_structured_geometric_complexity_vF2.csv
tables,Results_section8_vF2\tables\table01b_structured_geometric_complexity_vF2.tex
tables,Results_section8_vF2\tables\table02_dcr_scaling_vF2.csv
tables,Results_section8_vF2\tables\table02_dcr_scaling_vF2.tex
tables,Results_section8_vF2\tables\table02b_dcr_scaling_slope_vF2.csv
tables,Results_section8_vF2\tables\table02b_dcr_scaling_slope_vF2.tex
tables,Results_section8_vF2\tables\table03_exponential_compression_vF2.csv
tables,Results_section8_vF2\tables\table03_exponential_compression_vF2.tex
tables,Results_section8_vF2\tables\table04_complexity_failure_modes_vF2.csv
tables,Results_section8_vF2\tables\table04_complexity_failure_modes_vF2.tex
tables,Results_section8_vF2\tables\table05_information_theoretic_compression_vF2.csv
tables,Results_section8_vF2\tables\table05_information_theoretic_compression_vF2.tex
tables,Results_section8_vF2\tables\table05b_structured_mdl_compression_vF2.csv
tables,Results_section8_vF2\tables\table05b_structured_mdl_compression_vF2.tex
tables,Results_section8_vF2\tables\table06_dimension_free_geometry_vF2.csv
tables,Results_section8_vF2\tables\table06_dimension_free_geometry_vF2.tex
logs,Results_section8_vF2\logs\run_metadata.json
